,,,EM-III,OC,ME&SM,BEEE,CPC,OC LA,ME LA,
,,,Enginee ring Mathem atics-III,Organic Chemist ry,Mechani cal Enginee ring and,Basic Electric al and Electron,Chemic al Process Calculat,Organic Chemist ry Laborat,Mechani cal Enginee ring,
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,
317126502001,8.40,8.72,A,A,A,A,A+,A+,A+,
317126502002,8.65,8.73,A,B+,A+,A+,A+,O,A+,
317126502003,7.05,7.38,A,C,B+,C,A,A,A+,
317126502004,5.80,,C,P,B,C,B,A,A,
317126502006,5.40,5.65,P,P,P,P,B+,A,A,
317126502007,9.20,9.10,O,A,A+,A+,A+,O,O,
317126502008,8.50,8.90,A,A,A+,B+,A+,O,A+,
317126502009,8.30,8.27,A+,B+,A,A,A,O,A+,
317126502010,8.25,8.63,A,A,A,B+,A+,O,A,
317126502011,,,P,F,P,F,P,B,A,
317126502012,8.65,8.77,A+,A,A,A,A+,O,A+,
317126502013,7.70,7.75,A+,B,A,B+,B+,A+,A+,
317126502014,7.95,8.30,A+,B+,A,B+,A,A+,A,
317126502015,,,P,F(Ab,P,P,F(Ab,B,B+,
,,,EM-III,OC,ME&SM,BEEE,CPC,OC LA,ME LA,
,,,Enginee ring Mathem atics-III,Organic Chemist ry,Mechani cal Enginee ring and,Basic Electric al and Electron,Chemic al Process Calculat,Organic Chemist ry Laborat,Mechani cal Enginee ring,
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,
317126502016,7.50,7.90,B,B+,A,B+,A,A,A+,
317126502017,8.80,8.82,O,A,A+,B+,A+,O,A+,
317126502018,,,B,B,P,F,P,B+,A,
317126502019,5.90,6.92,B,P,B,B,C,A,A,
317126502020,,,F,F,F,F,F,C,A,
317126502021,,,B,F,B+,C,B,A,A+,
317126502022,7.95,8.22,A,A,A,B+,A,A+,A,
317126502023,8.85,8.78,O,A+,A,A,A+,A+,A+,
317126502024,,,F,F,F,F,F,B,B+,
317126502025,8.80,8.92,A,A,A+,A+,A+,O,A+,
317126502026,,,F,F,F,F,F,B,B+,
317126502027,5.75,,P,C,B,P,B,A+,A,
317126502029,,,F,F,P,F,P,A,A,
317126502030,6.05,5.85,C,C,C,P,B+,A+,A+,
,,,EM-III,OC,ME&SM,BEEE,CPC,OC LA,ME LA,
,,,Enginee ring Mathem atics-III,Organic Chemist ry,Mechani cal Enginee ring and,Basic Electric al and Electron,Chemic al Process Calculat,Organic Chemist ry Laborat,Mechani cal Enginee ring,
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,
317126502031,8.75,8.62,A+,A,A,A,A+,O,O,
318126502L01,7.30,7.30,B+,C,A,B,A,A+,A+,
318126502L02,8.55,8.55,A,A+,A+,B+,A,O,O,
318126502L03,7.80,7.80,C,A,A,B+,A+,O,A,
318126502L04,6.30,6.30,C,P,B+,B,B+,A,A,
318126502L05,,,F,F,F,P,F,A+,A,
318126502L06,6.15,6.15,B,P,B+,P,B+,A,A,
318126502L07,7.50,7.50,B+,B,A,B+,B+,O,A+,
318126502L08,6.00,6.00,C,C,B+,C,C,A,A+,
318126502L09,5.85,5.85,C,C,B,C,C,A+,A,
318126502L10,,,F,F,C,P,C,A+,A+,
318126502L11,5.85,5.85,C,P,B+,C,C,A+,A,
318126502L12,,,P,F,C,F,P,B+,A+,
318126502L13,,,P,F,P,F,F,B+,A,
,,,EM-III,OC,ME&SM,BEEE,CPC,OC LA,ME LA,
,,,Enginee ring Mathem atics-III,Organic Chemist ry,Mechani cal Enginee ring and,Basic Electric al and Electron,Chemic al Process Calculat,Organic Chemist ry Laborat,Mechani cal Enginee ring,
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,
318126502L14,,,F,F,B,F,P,A,A,
318126502L15,6.70,6.70,C,B,B+,B,B,O,A+,
318126502L16,7.40,7.40,B+,B,A,C,A,O,A+,
318126502L17,5.55,5.55,C,P,B,P,C,A,A+,
318126502L18,,,C,F,B+,F,B,A+,A,
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126508001,,,F,A,A,F,C,F,A,B+
317126508002,7.77,7.85,B+,A,A,B+,A+,B,A+,A+
317126508003,9.00,8.85,O,A,A+,O,A,A+,A+,A+
317126508004,9.32,9.31,A,A+,A+,O,O,A+,O,O
317126508005,9.23,9.13,A+,A+,A+,O,A+,A+,A+,O
317126508006,8.45,8.05,A+,A,A,A+,A+,B+,A+,A+
317126508007,8.68,8.60,A,A,A+,O,A+,B+,O,A+
317126508008,8.77,8.82,A+,A+,A+,A+,A,A+,A,A+
317126508009,,,P,B,C,P,F,F,A,C
317126508010,9.05,9.11,A+,A+,A+,O,A,A,O,O
317126508011,8.27,8.08,A+,A+,A,A+,A,B+,A,A
317126508012,,,F,P,F,P,F,F,C,F
317126508013,,,B+,B+,B+,B+,C,F,A,A
317126508014,,,P,B+,C,F,B,F,B+,B+
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126508015,,,F,F,F,F,F,F,B,C
317126508016,,,F,F,F,P,P,F,B+,C
317126508017,,,C,A,C,F,F,F,A+,B+
317126508018,6.59,6.68,B,B+,B,B+,B+,P,A+,A
317126508019,8.09,7.61,A,A+,A,A,A,B+,A+,A
317126508020,4.68,5.29,P,C,P,P,P,P,A,B
317126508021,7.41,7.48,B+,A+,A,B+,B+,C,A+,A
317126508022,6.59,6.68,B+,A+,B+,C,B,C,B+,B+
317126508023,,,P,B,C,C,B,F,A,B+
317126508024,7.55,7.53,B+,A,B+,A,B+,B+,A,A+
317126508025,8.14,8.18,A,A+,A,A,A,A,A,A
317126508026,7.18,7.58,B,A,A,A,B+,C,A+,B+
317126508027,,,F,C,C,F,F,F,C,F
317126508028,8.73,8.81,A,A+,A,A+,A+,A+,O,A
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126508029,7.82,8.15,A,A,A,A,A,B,A,A+
317126508030,,,P,B,P,F,B,F,A,C
317126508031,9.14,8.81,O,A+,A+,O,A,A+,A,O
317126508032,7.05,7.24,A+,C,C,A,B+,B+,A,A
317126508033,,,F,F(Ab,F(Ab,F(Ab,F(Ab,F(Ab,C,C
317126508034,7.91,7.73,A,A+,A+,A,A,B,B+,A
317126508035,6.32,7.15,B,B+,B+,B,C,P,O,B+
317126508036,,,F,F,F,F,F,F,C,C
317126508037,,,P,P,F,F,P,F,C,C
317126508038,6.09,5.89,P,B+,B,B,B+,P,A,A
317126508039,5.86,6.60,C,B+,C,B,B,P,A,B+
317126508040,7.95,7.60,A,A,B+,A+,A+,B,A+,A
317126508041,,,P,F,C,P,P,F,B+,C
317126508042,7.18,7.31,A,B+,B+,B+,A,C,A,A
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126508043,,,F,P,P,P,P,F,B,C
317126508044,,,P,B,F,P,F,F,B+,C
317126508045,7.23,,B+,A,A,B+,B+,P,O,A
317126508046,6.50,6.60,B+,B,B+,B,B+,B,B,B+
317126508047,,,A,A,A,B+,F(Ab,F(Ab,B+,B+
317126508048,,,P,B+,P,P,F,F,B,B
317126508049,8.23,8.00,A,A+,A,A+,A+,B,A+,A
317126508050,4.64,,P,C,P,C,P,P,B+,C
317126508051,9.18,9.40,A+,O,A+,O,A+,A+,O,B+
317126508052,8.23,8.31,A+,A,A,A+,A,B+,A,A+
317126508053,,,F,F,F,B+,F,F,B,C
317126508054,,,F,C,F,P,F,F,B,C
317126508055,8.86,8.95,A+,A+,A+,A+,A+,A,A,O
317126508056,,,F,F,P,F,C,F,A+,B+
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
318126508L01,9.18,9.18,A+,A+,A,O,A+,A+,O,O
318126508L02,7.91,7.91,A,A,A,B+,A,B+,A+,A+
318126508L03,8.86,8.86,A,O,A,A+,O,A,A,O
318126508L04,8.59,8.59,A,A+,B+,A+,A+,A+,A,O
318126508L05,6.95,6.95,B+,B,B,A,C,B+,A+,A+
318126508L06,6.32,6.32,P,B+,B+,B,B+,P,A,A+
318126508L07,8.18,8.18,B+,A+,A,A+,A,B+,A,O
318126508L08,8.18,8.18,B+,A+,A,A,A+,B+,A+,A+
318126508L09,8.32,8.32,A,A,B+,A+,A,A+,A+,A+
318126508L10,7.95,7.95,A,A+,B+,A,B+,A,A,A+
318126508L11,6.05,6.05,P,A,P,B+,B+,C,B+,B+
318126508L12,6.18,6.18,C,A,B+,B,B,P,B+,B+
318126508L13,,,F,B+,B,P,C,P,B,B+
318126508L14,7.68,7.68,B+,A,B,A,A,A,A+,A
,,,EM-III,BT,EG,EM,SURV-,SOM,SFW-I,SOM L
,,,Enginee ring Mathem atics-III,Building Technol ogy,Enginee ring Geology,Enginee ring Mechani cs,Surveyi ng– I,Strength of Material s,Surveyi ng Field Work-I,Strength of Material s Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
318126508L15,9.05,9.05,A+,A+,A+,O,A+,A+,A,A+
318126508L16,7.77,7.77,B,A+,A,A,A,A,A,B+
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510001,7.50,7.93,A,C,A,B+,B+,A+,A,A+
317126510002,7.33,7.72,A,C,A,B+,B,A+,O,B+
317126510003,5.96,6.30,B+,C,C,P,B+,B+,B+,B
317126510004,,,B+,F,B+,P,F,A,B+,B+
317126510005,7.50,7.55,A+,C,A,B+,B,A,A+,A+
317126510006,6.88,6.84,A,C,B+,P,B+,A,A+,A
317126510007,,,C,P,B,F,P,B+,B+,F
317126510008,8.21,8.09,A+,B+,A+,A,B+,A+,A+,A
317126510009,8.33,7.46,A+,P,A+,A,A+,A+,A+,O
317126510010,8.33,8.73,A+,B,A+,A,B+,O,A+,O
317126510011,7.58,7.37,A,C,A,B+,B+,A+,A+,A+
317126510012,8.75,8.82,O,B+,A,A+,A+,A+,A,O
317126510013,8.67,8.88,A+,A,A+,A,A+,A+,A,A+
317126510014,8.58,8.42,A+,B+,A+,B+,A+,O,A+,A+
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510015,9.38,9.25,A+,A,O,A+,O,O,A+,O
317126510016,8.58,8.63,A+,B+,A,A+,A+,A,A+,O
317126510017,,,A,P,B+,B,B,A,A,F
317126510018,,,B+,P,B+,P,B,A+,A+,F
317126510019,7.21,7.25,B+,C,A,A,B+,B+,A,A
317126510020,9.46,9.18,A+,A,O,A+,O,O,O,O
317126510021,7.71,7.75,A,C,A,A,A,A+,B+,A+
317126510022,8.83,8.75,A+,B+,O,A+,A+,A,A+,A+
317126510023,8.83,8.69,B+,A,A+,O,O,A+,A+,A+
317126510024,8.79,8.55,A+,A,A+,A+,A,A+,A+,O
317126510025,7.13,7.66,A,P,B+,B+,B+,A+,A,A
317126510026,,,B+,P,B+,F,F,A,A+,F
317126510027,8.04,7.73,A+,B+,A,P,A,O,O,O
317126510028,,,B,F,B,F,F,A,A,F
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510029,7.04,7.15,A,P,A,C,B+,A,A+,A
317126510030,9.29,9.04,A+,A,A+,A+,O,O,O,O
317126510031,6.75,6.73,A,P,A,B,B+,A,B+,C
317126510032,,,A,F,B+,C,C,B+,B+,B
317126510033,6.25,6.36,B+,P,B+,B,C,B+,B+,A
317126510034,7.58,7.88,A,P,A+,A,A,B+,A,A
317126510035,8.25,7.96,A+,B+,A+,B+,A,A,A+,A+
317126510036,9.46,9.49,A+,A,O,A+,O,O,O,O
317126510037,9.38,9.19,O,A+,O,A,O,A+,O,A
317126510038,9.42,9.13,O,A+,A+,A+,A+,O,O,O
317126510039,9.25,9.09,A+,B+,O,A+,O,O,O,A+
317126510040,,,B,F,B+,B+,P,A+,A,B+
317126510041,9.63,9.43,O,A,O,A+,O,O,O,O
317126510042,,,B+,C,A,P,B+,A,B,F
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510043,8.17,8.06,A+,B+,A,B+,A,A+,A+,A+
317126510044,7.63,,B+,B,A+,B+,B+,A,A+,A+
317126510045,9.25,9.12,A+,A,O,A,O,O,A+,O
317126510046,6.67,,B+,P,B+,B,B,A,A+,A
317126510047,7.46,,B+,B,B+,B+,B+,O,A+,A+
317126510048,7.75,7.81,A,C,A+,B+,A,A,A+,A
317126510049,,,B,F,C,P,P,A,A,B
317126510050,8.54,8.81,A,A,A+,B+,O,A+,A+,A
317126510051,8.38,8.67,A+,B+,A+,A,A+,A+,A,B+
317126510052,8.54,8.42,A+,P,O,B+,O,A+,O,A+
317126510053,8.29,8.31,A,B+,A+,A,A,O,A+,A
317126510054,,,B+,B,B+,F,P,A,A,B+
317126510055,9.08,8.91,A+,A,O,A,A+,O,A+,O
317126510057,8.21,8.28,A+,B+,A,B,A+,A+,A+,A+
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510058,,,C,F,B+,P,B,B+,B,C
317126510059,8.42,7.82,O,B+,A,A+,A,O,A,B+
317126510061,9.08,8.67,O,B+,O,A+,A,O,A+,O
317126510062,,,F,F,F,F,F,F,B+,F
317126510063,7.67,7.88,A,B+,A+,C,A+,B+,A,B+
317126510064,6.79,7.27,B,P,A,B+,B+,A,A,B+
317126510065,9.42,9.34,A+,A+,A+,A+,O,O,O,O
317126510066,8.88,8.40,A,A,O,A+,A+,A+,A+,A+
317126510067,9.25,8.60,A+,A+,O,A+,A+,O,A+,A+
317126510068,8.00,7.75,A,B+,A+,B+,A,B+,A+,A+
317126510069,9.04,8.88,A+,A+,O,A,O,A+,A+,B+
317126510070,8.46,8.49,A+,B+,A+,A,A+,A,A+,A
317126510071,8.54,8.57,A+,A,A,A+,A+,A+,A+,B+
317126510072,9.29,8.93,A+,A+,O,A,O,O,A+,A+
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510073,8.92,8.61,A+,A+,A+,A+,A+,A+,A+,A
317126510074,8.13,7.79,B+,B+,A,A,A+,A+,A+,A+
317126510075,8.50,8.34,A,B+,A+,A+,A+,A+,A,A+
317126510076,8.79,8.57,A+,A+,A+,A,A+,A+,A+,A
317126510077,7.42,8.13,B+,B+,A+,C,A,A,A,B+
317126510078,9.04,8.90,A+,A+,A+,A,O,A+,A+,A+
317126510079,7.04,7.16,B+,B+,B+,B,B+,B+,A,A
317126510080,9.04,8.72,A+,A,O,A+,O,A+,A,A
317126510082,,,P,F,F,P,F,C,A,F
317126510083,,,P,C,B,F,B+,F,A,B+
317126510084,9.04,8.84,A+,B+,O,A,O,O,A+,A+
317126510085,5.63,6.24,P,C,B,P,B+,B,A,B
317126510086,8.88,8.43,A+,A,O,A+,A+,A,A+,A
317126510088,,,P,F,P,P,C,B+,B,B+
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510089,6.54,6.70,B,B,B,B+,B+,B+,A,B
317126510090,,,P,P,C,F,B+,F(Ab,B+,F(Ab
317126510091,9.21,8.67,A+,A+,O,A,O,A+,A+,A+
317126510092,8.21,7.94,A,A,A+,B+,A+,A,A+,B+
317126510093,9.00,8.76,A+,A,A+,A,O,A+,A+,O
317126510094,6.25,7.13,B,B,B,P,B,B+,A+,A
317126510095,5.25,6.00,P,P,C,P,B,C,B+,A+
317126510096,9.50,9.48,O,A+,A+,A+,O,A+,O,O
317126510097,8.92,8.72,A+,A,A+,A,A+,A+,O,O
317126510098,8.67,8.48,A+,A+,A,B+,A+,O,A+,A+
317126510099,8.96,8.49,A,A+,A+,A,O,A+,A+,O
317126510100,7.92,8.01,B,B+,A,B+,O,A+,A+,A
317126510101,7.67,8.04,A,B,B+,A,B+,A+,A,O
317126510102,7.29,6.75,B+,B,A,B+,B+,A,A,A
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510103,5.46,6.39,C,C,B,P,P,A,B+,B+
317126510104,7.71,8.10,A,B,A,B+,B+,A+,A+,A+
317126510105,8.33,8.22,A,A,A+,A,A+,B+,A,A+
317126510107,8.17,8.31,A,B+,A,A+,B+,A+,A+,O
317126510108,,,F,P,P,P,P,B+,B+,B+
317126510110,8.04,8.06,A,B+,A+,A,A,A,A+,B+
317126510111,,,P,F,C,C,F,B+,A,B+
317126510112,8.33,7.96,A,A,A+,A,A+,A+,A,B+
317126510113,8.50,8.18,A,A,O,A,O,B+,A,B+
317126510114,,,P,F(Ab,P,F,F,B+,B+,F
317126510115,,,C,F,P,P,P,F,B+,B
317126510116,8.54,8.48,A,A,A,A+,A+,A+,O,A
317126510117,8.25,8.28,B+,A,A+,A,A+,A,A+,A
317126510118,9.46,9.10,A+,A,O,A+,O,O,O,O
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510119,7.83,7.27,A,B,B+,A,A+,A+,A,A
317126510120,,,P,F,P,P,F,B+,B+,C
317126510121,8.96,8.64,A+,A,A,A+,O,O,A+,A+
317126510122,7.71,7.81,B+,C,A+,A,A,A,A+,A
317126510123,9.17,8.96,A+,A+,A+,A+,A+,O,O,A+
317126510124,8.13,7.85,A,A,A+,B+,A,A,O,B+
317126510125,9.50,9.04,O,A+,O,A+,A+,O,O,A+
317126510126,6.00,6.70,A,P,B,P,C,B+,A,B+
317126510127,9.54,9.40,A+,O,O,A+,A+,O,O,O
317126510128,,,B,F,B+,C,B,B,B+,F
317126510129,9.08,8.87,A+,A+,O,B+,A+,A+,O,O
317126510130,8.17,8.10,A+,B+,A,B+,A,A+,A,O
317126510131,9.38,8.87,O,A,O,A+,A+,A+,O,O
317126510132,8.92,8.87,A+,A+,A+,B+,A+,A+,O,O
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510133,8.25,8.24,A+,A,A+,A,A,B+,A+,B+
317126510134,8.04,7.90,A,B+,A+,A,A,B+,A+,A
317126510135,9.08,8.99,A+,A,O,A,A+,O,O,A+
317126510136,7.29,7.30,B+,C,A,B,B+,A+,A+,A+
317126510137,8.17,7.99,A,A,A,A,A,A,A+,A+
317126510138,,,C,F,F(Ab,F,F(Ab,B+,F,B+
317126510139,9.38,9.03,O,A+,A+,A,O,O,O,A+
317126510140,9.58,9.33,O,A+,O,A+,A+,O,O,O
317126510141,,,P,P,C,P,F,B+,B,B+
317126510142,6.46,,B+,P,B+,B+,B,A,B,B+
317126510143,8.38,8.18,A,B+,A+,A,A,A,O,O
317126510144,9.04,8.46,A+,A,A+,A+,A+,A+,O,O
317126510145,8.63,7.93,A+,A,A+,A+,A,A+,A+,A
317126510146,7.75,7.69,A,B+,A,B+,A,B+,A+,A
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510147,5.92,,C,P,B+,P,B+,A,B,B+
317126510148,8.21,8.04,A,B+,A+,A,A,A,A+,A+
317126510149,8.00,7.61,A+,B+,A,B+,B+,A+,A+,A+
317126510150,9.33,8.79,A+,A+,O,A+,A+,O,O,A+
317126510151,7.58,7.58,A,C,A,B+,A,A,A+,A
317126510152,8.67,8.19,A+,A,A+,A,A,A+,O,A+
317126510153,,,B+,P,A,B+,B+,F,B,B+
317126510154,5.75,,P,P,A,P,B+,B,B+,B
317126510156,9.21,9.27,A+,B+,O,A,O,O,O,O
317126510157,8.38,8.06,B+,B+,O,A,A,A+,O,A+
317126510158,8.96,8.52,A+,B+,O,A,A+,O,A+,O
317126510159,,,P,F,B,C,C,F,B+,B+
317126510160,7.88,8.04,A,B+,A,A,A,B+,A+,A
317126510161,5.71,,C,P,B+,B+,P,B+,C,A
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510162,,,B,C,B+,C,F,A+,O,A
317126510163,7.46,6.85,B+,B+,B+,B,A,A,A+,A+
317126510164,,,F,F,F,F,F,C,C,F
317126510165,9.13,8.90,A+,A,O,A+,A+,A+,A+,O
317126510166,8.17,7.79,A,B+,A+,B+,A,A,O,A+
317126510167,7.63,7.85,A,B,A,B+,B+,A+,A+,A
317126510168,9.17,8.60,A+,A+,O,A+,A+,A,O,A+
317126510169,8.63,8.33,A+,A,A+,A+,A,A+,A+,A
317126510170,9.58,9.12,A+,A+,O,A+,O,O,O,O
317126510171,7.63,7.39,B+,B+,A,A,B+,A,A,A+
317126510172,7.79,7.42,B+,A,A+,B+,B+,A,A+,A
317126510174,8.75,8.60,A+,A,A+,A,A+,A+,A+,A+
317126510175,8.88,8.04,O,B+,A+,A,A,O,O,O
317126510176,9.75,9.54,O,O,O,A,O,O,O,O
,,,DS&A,DLD,DMS,OOP W,PS&QT,DS LA,DE LA,JAVA
,,,Data Structur es  & Algorith,Digital Logic Design,Discret e Mathem atical,Object Oriente d Progra,"Probabil ity, Statistic s &",Data Structur es  Lab,Digital Electron ics Lab,Java Lab
,,,Grad,Grad,Grad,Grad,Grad,Grad,Grad,Grad
317126510177,8.38,8.33,A,B+,A+,A,A+,A,A+,A+
317126510178,9.21,8.69,A+,A+,O,A,A+,A+,O,O
317126510179,9.29,9.18,A+,A+,O,A,A+,O,O,O
317126510180,9.25,8.96,A+,A+,A+,A+,A+,O,O,O
318126510L01,6.29,6.29,B,B,B+,C,C,A,A,B+
318126510L02,7.92,7.92,A+,B+,A,B+,A,A,A+,B+
318126510L03,,,F,C,B+,B,B,A+,B,F
318126510L04,,,F,F,B+,P,F,A,B+,B
